rank,fold,test_n,test_pos,prevalence,model,seed,auroc,ap,repeat_seed
Order,2,5495,320,0.05823475887170155,tiny_mlp,42,0.9970084541062803,0.9607968895548321,303
Order,2,5495,320,0.05823475887170155,tiny_mlp,123,0.9957264492753624,0.9532197229101171,303
Order,2,5495,320,0.05823475887170155,tiny_mlp,7,0.9964027777777777,0.9589218635550466,303
Order,2,5495,320,0.05823475887170155,tiny_mlp,13,0.996251811594203,0.957264983288431,303
Order,2,5495,320,0.05823475887170155,tiny_mlp,21,0.9968472222222222,0.9640600795448634,303
Order,3,5500,320,0.05818181818181818,tiny_mlp,42,0.9908789816602316,0.9096453206797716,303
Order,3,5500,320,0.05818181818181818,tiny_mlp,123,0.9869492036679537,0.8846978584137111,303
Order,3,5500,320,0.05818181818181818,tiny_mlp,7,0.9904379826254827,0.9034755157985441,303
Order,3,5500,320,0.05818181818181818,tiny_mlp,13,0.9892676158301159,0.9000210633130273,303
Order,3,5500,320,0.05818181818181818,tiny_mlp,21,0.9895312500000001,0.8999513449289693,303
Order,4,5306,310,0.058424425179042595,tiny_mlp,42,0.988576022108009,0.9117392096166559,303
Order,4,5306,310,0.058424425179042595,tiny_mlp,123,0.9866370515767452,0.9063704192921528,303
Order,4,5306,310,0.058424425179042595,tiny_mlp,7,0.9864323717038147,0.9038067219123914,303
Order,4,5306,310,0.058424425179042595,tiny_mlp,13,0.9860933908417057,0.8975251990755886,303
Order,4,5306,310,0.058424425179042595,tiny_mlp,21,0.9866138071747721,0.9011903894185684,303
Phylum,0,5471,320,0.058490221166148784,tiny_mlp,42,0.9985603523587653,0.978164525987754,303
Phylum,0,5471,320,0.058490221166148784,tiny_mlp,123,0.9934260337798486,0.9269897025433145,303
Phylum,0,5471,320,0.058490221166148784,tiny_mlp,7,0.9982272859638905,0.9742060296217295,303
Phylum,0,5471,320,0.058490221166148784,tiny_mlp,13,0.9984317365560086,0.9773098544426598,303
Phylum,0,5471,320,0.058490221166148784,tiny_mlp,21,0.9980847165598913,0.9694850840668805,303
Phylum,1,5476,320,0.05843681519357195,tiny_mlp,42,0.9972010764158263,0.9572169014407436,303
Phylum,1,5476,320,0.05843681519357195,tiny_mlp,123,0.9961907243987588,0.934714089323251,303
Phylum,1,5476,320,0.05843681519357195,tiny_mlp,7,0.9963677026764934,0.9436824797589833,303
Phylum,1,5476,320,0.05843681519357195,tiny_mlp,13,0.9962343628782001,0.9395667603294076,303
Phylum,1,5476,320,0.05843681519357195,tiny_mlp,21,0.9973198700543057,0.9558706379270971,303
Phylum,2,5495,320,0.05823475887170155,tiny_mlp,42,0.9992801932367149,0.9961429705689422,303
Phylum,2,5495,320,0.05823475887170155,tiny_mlp,123,0.9996231884057971,0.9966927951698057,303
Phylum,2,5495,320,0.05823475887170155,tiny_mlp,7,0.9991859903381642,0.9962885772638286,303
Phylum,2,5495,320,0.05823475887170155,tiny_mlp,13,0.9995356280193237,0.9956117187240767,303
Phylum,2,5495,320,0.05823475887170155,tiny_mlp,21,0.9997711352657005,0.9974058982077115,303
Phylum,3,5500,320,0.05818181818181818,tiny_mlp,42,0.9990100144787646,0.9860302820641378,303
Phylum,3,5500,320,0.05818181818181818,tiny_mlp,123,0.9986655405405405,0.9810018801740082,303
Phylum,3,5500,320,0.05818181818181818,tiny_mlp,7,0.999055863899614,0.9870894715909436,303
Phylum,3,5500,320,0.05818181818181818,tiny_mlp,13,0.9873715009652511,0.8717143602017977,303
Phylum,3,5500,320,0.05818181818181818,tiny_mlp,21,0.9987186293436293,0.9839618174630365,303
Phylum,4,5306,310,0.058424425179042595,tiny_mlp,42,0.9991083189131951,0.9862421689699752,303
Phylum,4,5306,310,0.058424425179042595,tiny_mlp,123,0.9989204266639119,0.9846907511371666,303
Phylum,4,5306,310,0.058424425179042595,tiny_mlp,7,0.9990566646865879,0.9856774889337091,303
Phylum,4,5306,310,0.058424425179042595,tiny_mlp,13,0.9986628012087089,0.9812164001206588,303
Phylum,4,5306,310,0.058424425179042595,tiny_mlp,21,0.9990908856117152,0.9866350731434617,303
Novelty,0,5471,320,0.058490221166148784,tiny_mlp,42,0.9999235585323238,0.998729114473793,303
Novelty,0,5471,320,0.058490221166148784,tiny_mlp,123,0.9998865511551156,0.9981376400028574,303
Novelty,0,5471,320,0.058490221166148784,tiny_mlp,7,0.9999271986022131,0.9987964833132794,303
Novelty,0,5471,320,0.058490221166148784,tiny_mlp,13,0.9985967530576586,0.9747453097128059,303
Novelty,0,5471,320,0.058490221166148784,tiny_mlp,21,0.9998719908755581,0.9978609354924037,303
Novelty,1,5476,320,0.05843681519357195,tiny_mlp,42,0.9995030062063615,0.991888620155489,303
Novelty,1,5476,320,0.05843681519357195,tiny_mlp,123,0.9991514740108611,0.9859762107560752,303
Novelty,1,5476,320,0.05843681519357195,tiny_mlp,7,0.9994672468968192,0.991326154396864,303
Novelty,1,5476,320,0.05843681519357195,tiny_mlp,13,0.9979817203258339,0.9674933572289308,303
Novelty,1,5476,320,0.05843681519357195,tiny_mlp,21,0.9995575543056633,0.9929862353527155,303
Novelty,2,5495,320,0.05823475887170155,tiny_mlp,42,0.9999933574879227,0.9998939015300365,303
Novelty,2,5495,320,0.05823475887170155,tiny_mlp,123,0.9999855072463767,0.9997698500368655,303
Novelty,2,5495,320,0.05823475887170155,tiny_mlp,7,0.9999939613526568,0.9999047480528116,303
Novelty,2,5495,320,0.05823475887170155,tiny_mlp,13,0.9999909420289855,0.9998553110284507,303
Novelty,2,5495,320,0.05823475887170155,tiny_mlp,21,0.9999951690821256,0.9999225341696534,303
Novelty,3,5500,320,0.05818181818181818,tiny_mlp,42,0.9998449565637066,0.9975085194716896,303
Novelty,3,5500,320,0.05818181818181818,tiny_mlp,123,0.9997484314671814,0.9957335220358592,303
Novelty,3,5500,320,0.05818181818181818,tiny_mlp,7,0.9998811534749035,0.9980627915476372,303
Novelty,3,5500,320,0.05818181818181818,tiny_mlp,13,0.9973684845559846,0.9648167606361322,303
Novelty,3,5500,320,0.05818181818181818,tiny_mlp,21,0.9998570222007722,0.9976697083272391,303
Novelty,4,5306,310,0.058424425179042595,tiny_mlp,42,0.9995790180531522,0.99491809795618,303
Novelty,4,5306,310,0.058424425179042595,tiny_mlp,123,0.9994292207959917,0.99275102112748,303
Novelty,4,5306,310,0.058424425179042595,tiny_mlp,7,0.9997507683566209,0.996313273876872,303
Novelty,4,5306,310,0.058424425179042595,tiny_mlp,13,0.999595159998967,0.9951043271522204,303
Novelty,4,5306,310,0.058424425179042595,tiny_mlp,21,0.9997275239546476,0.9960460286537438,303
Noise,0,5471,320,0.058490221166148784,tiny_mlp,42,0.9999842263638128,0.9997503467042606,303
Noise,0,5471,320,0.058490221166148784,tiny_mlp,123,0.9998871578334304,0.9982539120117073,303
Noise,0,5471,320,0.058490221166148784,tiny_mlp,7,0.9999793729372938,0.9996739705500388,303
Noise,0,5471,320,0.058490221166148784,tiny_mlp,13,0.9994212288875947,0.9890672207836219,303
Noise,0,5471,320,0.058490221166148784,tiny_mlp,21,0.9999854397204426,0.9997688247608513,303
Noise,1,5476,320,0.05843681519357195,tiny_mlp,42,0.9995951318851823,0.9931164871675134,303
Noise,1,5476,320,0.05843681519357195,tiny_mlp,123,0.9994836113266097,0.9906152031088432,303
Noise,1,5476,320,0.05843681519357195,tiny_mlp,7,0.9997733223429014,0.9963085054963451,303
Noise,1,5476,320,0.05843681519357195,tiny_mlp,13,0.9992151134600465,0.9867130178283793,303
Noise,1,5476,320,0.05843681519357195,tiny_mlp,21,0.9998036268425134,0.9967071398797329,303
Noise,2,5495,320,0.05823475887170155,tiny_mlp,42,1.0,0.9999999999999999,303
Noise,2,5495,320,0.05823475887170155,tiny_mlp,123,1.0,0.9999999999999999,303
Noise,2,5495,320,0.05823475887170155,tiny_mlp,7,1.0,1.0,303
Noise,2,5495,320,0.05823475887170155,tiny_mlp,13,0.9999999999999999,1.0,303
Noise,2,5495,320,0.05823475887170155,tiny_mlp,21,1.0,1.0,303
Noise,3,5500,320,0.05818181818181818,tiny_mlp,42,0.9999819015444015,0.9997002252688785,303
Noise,3,5500,320,0.05818181818181818,tiny_mlp,123,0.9997333494208495,0.9953292204165709,303
Noise,3,5500,320,0.05818181818181818,tiny_mlp,7,0.9999831081081082,0.9997233821828533,303
Noise,3,5500,320,0.05818181818181818,tiny_mlp,13,0.9994298986486486,0.9914104758617193,303
Noise,3,5500,320,0.05818181818181818,tiny_mlp,21,0.999706805019305,0.9951911056510462,303
Noise,4,5306,310,0.058424425179042595,tiny_mlp,42,0.9999509284847232,0.9991971115133038,303
Noise,4,5306,310,0.058424425179042595,tiny_mlp,123,0.9998669903664866,0.997786217889864,303
Noise,4,5306,310,0.058424425179042595,tiny_mlp,7,0.9999541568738862,0.9992541178281068,303
Noise,4,5306,310,0.058424425179042595,tiny_mlp,13,0.9999192902709264,0.9987433429305053,303
Noise,4,5306,310,0.058424425179042595,tiny_mlp,21,0.9999548025517188,0.999274033087417,303
Species,0,5468,317,0.057973664959765914,tiny_mlp,42,0.6879090581167971,0.11105801655785652,404
Species,0,5468,317,0.057973664959765914,tiny_mlp,123,0.6775726375755037,0.118465184190818,404
Species,0,5468,317,0.057973664959765914,tiny_mlp,7,0.6790124364078641,0.11473312496866953,404
Species,0,5468,317,0.057973664959765914,tiny_mlp,13,0.6829956144621698,0.1141423529542678,404
Species,0,5468,317,0.057973664959765914,tiny_mlp,21,0.6688432064583337,0.11350471155686515,404
Species,1,5473,317,0.05792070162616481,tiny_mlp,42,0.6590392376160327,0.10450139411874015,404
Species,1,5473,317,0.05792070162616481,tiny_mlp,123,0.6595189090900192,0.10791372269907462,404
Species,1,5473,317,0.05792070162616481,tiny_mlp,7,0.6621369119435749,0.10216408517499184,404
Species,1,5473,317,0.05792070162616481,tiny_mlp,13,0.6655001186942167,0.1112249986602679,404
Species,1,5473,317,0.05792070162616481,tiny_mlp,21,0.6723635811880679,0.11223960350516286,404
Species,2,5493,318,0.05789186237028946,tiny_mlp,42,0.6832084586637499,0.1255923113324262,404
Species,2,5493,318,0.05789186237028946,tiny_mlp,123,0.6832424877707897,0.1155076087821206,404
Species,2,5493,318,0.05789186237028946,tiny_mlp,7,0.6756254367575123,0.1177973822669697,404
Species,2,5493,318,0.05789186237028946,tiny_mlp,13,0.6869832588946617,0.12661890642376047,404
Species,2,5493,318,0.05789186237028946,tiny_mlp,21,0.6850022787348465,0.12596190107446914,404
Species,3,5500,320,0.05818181818181818,tiny_mlp,42,0.6697423986486487,0.09921276957626131,404
Species,3,5500,320,0.05818181818181818,tiny_mlp,123,0.6610943532818532,0.10243309151657623,404
Species,3,5500,320,0.05818181818181818,tiny_mlp,7,0.6631219835907336,0.10230858189411277,404
Species,3,5500,320,0.05818181818181818,tiny_mlp,13,0.6645149613899615,0.1060694020685406,404
Species,3,5500,320,0.05818181818181818,tiny_mlp,21,0.6528882118725869,0.10123658798180879,404
Species,4,5306,310,0.058424425179042595,tiny_mlp,42,0.6703369146930447,0.11357409474828997,404
Species,4,5306,310,0.058424425179042595,tiny_mlp,123,0.664392158888401,0.11325593612935655,404
Species,4,5306,310,0.058424425179042595,tiny_mlp,7,0.5745499625506857,0.07242735138517065,404
Species,4,5306,310,0.058424425179042595,tiny_mlp,13,0.66753467289961,0.1081798041228179,404
Species,4,5306,310,0.058424425179042595,tiny_mlp,21,0.6617448797747876,0.10981436246414575,404
Genus,0,5471,320,0.058490221166148784,tiny_mlp,42,0.8796841632692681,0.4456593627824616,404
Genus,0,5471,320,0.058490221166148784,tiny_mlp,123,0.8800287565521258,0.43636648192054317,404
Genus,0,5471,320,0.058490221166148784,tiny_mlp,7,0.914856338575034,0.43221470197088097,404
Genus,0,5471,320,0.058490221166148784,tiny_mlp,13,0.8739589400116481,0.4480717801300635,404
Genus,0,5471,320,0.058490221166148784,tiny_mlp,21,0.8761739225393127,0.44469863751131833,404
Genus,1,5476,320,0.05843681519357195,tiny_mlp,42,0.8738066088052754,0.2422919959045819,404
Genus,1,5476,320,0.05843681519357195,tiny_mlp,123,0.8690688033359194,0.24124657098836255,404
Genus,1,5476,320,0.05843681519357195,tiny_mlp,7,0.8741375339410397,0.24952921567255193,404
Genus,1,5476,320,0.05843681519357195,tiny_mlp,13,0.8741157147013188,0.24007245001117497,404
Genus,1,5476,320,0.05843681519357195,tiny_mlp,21,0.8748466592319626,0.25094507209193956,404
Genus,2,5495,320,0.05823475887170155,tiny_mlp,42,0.9077161835748794,0.5229795005475862,404
Genus,2,5495,320,0.05823475887170155,tiny_mlp,123,0.89318538647343,0.5127324282765966,404
Genus,2,5495,320,0.05823475887170155,tiny_mlp,7,0.8948623188405798,0.5055971149862083,404
Genus,2,5495,320,0.05823475887170155,tiny_mlp,13,0.9096171497584542,0.5197955177243094,404
Genus,2,5495,320,0.05823475887170155,tiny_mlp,21,0.9149788647342995,0.5410028924978699,404
Genus,3,5500,320,0.05818181818181818,tiny_mlp,42,0.8937584459459461,0.38018252553258264,404
Genus,3,5500,320,0.05818181818181818,tiny_mlp,123,0.8845837355212354,0.3648947342649216,404
Genus,3,5500,320,0.05818181818181818,tiny_mlp,7,0.8900452461389962,0.37762014600012705,404
Genus,3,5500,320,0.05818181818181818,tiny_mlp,13,0.8996157094594596,0.3850660252023114,404
Genus,3,5500,320,0.05818181818181818,tiny_mlp,21,0.8872653233590735,0.35860769403752285,404
Genus,4,5306,310,0.058424425179042595,tiny_mlp,42,0.877243084790413,0.38217785989391045,404
Genus,4,5306,310,0.058424425179042595,tiny_mlp,123,0.8749819210206876,0.3789904024084767,404
Genus,4,5306,310,0.058424425179042595,tiny_mlp,7,0.8539870606162349,0.2767901736108074,404
Genus,4,5306,310,0.058424425179042595,tiny_mlp,13,0.8639892559208657,0.33692648075937504,404
Genus,4,5306,310,0.058424425179042595,tiny_mlp,21,0.8699495079934916,0.35225305869498436,404
Family,0,5471,320,0.058490221166148784,tiny_mlp,42,0.9666339060376626,0.6943566392756203,404
Family,0,5471,320,0.058490221166148784,tiny_mlp,123,0.9658373374102116,0.7204167703186762,404
Family,0,5471,320,0.058490221166148784,tiny_mlp,7,0.9661540234905843,0.7138624598241592,404
Family,0,5471,320,0.058490221166148784,tiny_mlp,13,0.9694118860415453,0.7605322523319544,404
Family,0,5471,320,0.058490221166148784,tiny_mlp,21,0.9622227480100951,0.6724528561555071,404
Family,1,5476,320,0.05843681519357195,tiny_mlp,42,0.9419529431730024,0.4139784910590287,404
Family,1,5476,320,0.05843681519357195,tiny_mlp,123,0.9415195888285492,0.40987210334192564,404
Family,1,5476,320,0.05843681519357195,tiny_mlp,7,0.9408850126066719,0.41174806943271425,404
Family,1,5476,320,0.05843681519357195,tiny_mlp,13,0.9441130479053531,0.40302066517030377,404
Family,1,5476,320,0.05843681519357195,tiny_mlp,21,0.9461816330488749,0.4586632371936014,404
Family,2,5495,320,0.05823475887170155,tiny_mlp,42,0.9824541062801931,0.8681979356766928,404
Family,2,5495,320,0.05823475887170155,tiny_mlp,123,0.9801992753623189,0.8463779309612761,404
Family,2,5495,320,0.05823475887170155,tiny_mlp,7,0.9826201690821256,0.8647251992694585,404
Family,2,5495,320,0.05823475887170155,tiny_mlp,13,0.9825582729468598,0.864902062278864,404
Family,2,5495,320,0.05823475887170155,tiny_mlp,21,0.9822916666666666,0.8663751898837666,404
Family,3,5500,320,0.05818181818181818,tiny_mlp,42,0.9710002413127413,0.7695843911623259,404
Family,3,5500,320,0.05818181818181818,tiny_mlp,123,0.9696881032818533,0.7514116068613628,404
Family,3,5500,320,0.05818181818181818,tiny_mlp,7,0.9688157577220077,0.7497938851363047,404
Family,3,5500,320,0.05818181818181818,tiny_mlp,13,0.9722683397683398,0.7708469379238228,404
Family,3,5500,320,0.05818181818181818,tiny_mlp,21,0.9684338803088803,0.7507636043691044,404
Family,4,5306,310,0.058424425179042595,tiny_mlp,42,0.9612703065678349,0.7072846209927374,404
Family,4,5306,310,0.058424425179042595,tiny_mlp,123,0.964021539812495,0.744856739073725,404
Family,4,5306,310,0.058424425179042595,tiny_mlp,7,0.9578462770216173,0.684809959642917,404
Family,4,5306,310,0.058424425179042595,tiny_mlp,13,0.9625313153748806,0.7355111139441803,404
Family,4,5306,310,0.058424425179042595,tiny_mlp,21,0.9654120070249746,0.7361979157689101,404
Order,0,5471,320,0.058490221166148784,tiny_mlp,42,0.9891125509609785,0.8746070267978553,404
Order,0,5471,320,0.058490221166148784,tiny_mlp,123,0.9903228741991845,0.9021253043356937,404
Order,0,5471,320,0.058490221166148784,tiny_mlp,7,0.9892508736167734,0.8805582411197129,404
Order,0,5471,320,0.058490221166148784,tiny_mlp,13,0.9902179188507085,0.9022552100193116,404
Order,0,5471,320,0.058490221166148784,tiny_mlp,21,0.9884888856532713,0.8607100115108326,404
Order,1,5476,320,0.05843681519357195,tiny_mlp,42,0.9822633824670287,0.7519708653137864,404
Order,1,5476,320,0.05843681519357195,tiny_mlp,123,0.9804869326997672,0.7093878359058091,404
Order,1,5476,320,0.05843681519357195,tiny_mlp,7,0.9812924262994569,0.72641444893495,404
Order,1,5476,320,0.05843681519357195,tiny_mlp,13,0.9791517164468581,0.691200348569744,404
Order,1,5476,320,0.05843681519357195,tiny_mlp,21,0.9834313178820792,0.7556442559503587,404
Order,2,5495,320,0.05823475887170155,tiny_mlp,42,0.9970084541062803,0.9607968895548321,404
Order,2,5495,320,0.05823475887170155,tiny_mlp,123,0.9957264492753624,0.9532197229101171,404
Order,2,5495,320,0.05823475887170155,tiny_mlp,7,0.9964027777777777,0.9589218635550466,404
Order,2,5495,320,0.05823475887170155,tiny_mlp,13,0.996251811594203,0.957264983288431,404
Order,2,5495,320,0.05823475887170155,tiny_mlp,21,0.9968472222222222,0.9640600795448634,404
Order,3,5500,320,0.05818181818181818,tiny_mlp,42,0.9908789816602316,0.9096453206797716,404
Order,3,5500,320,0.05818181818181818,tiny_mlp,123,0.9869492036679537,0.8846978584137111,404
Order,3,5500,320,0.05818181818181818,tiny_mlp,7,0.9904379826254827,0.9034755157985441,404
Order,3,5500,320,0.05818181818181818,tiny_mlp,13,0.9892676158301159,0.9000210633130273,404
Order,3,5500,320,0.05818181818181818,tiny_mlp,21,0.9895312500000001,0.8999513449289693,404
Order,4,5306,310,0.058424425179042595,tiny_mlp,42,0.988576022108009,0.9117392096166559,404
Order,4,5306,310,0.058424425179042595,tiny_mlp,123,0.9866370515767452,0.9063704192921528,404
Order,4,5306,310,0.058424425179042595,tiny_mlp,7,0.9864323717038147,0.9038067219123914,404
Order,4,5306,310,0.058424425179042595,tiny_mlp,13,0.9860933908417057,0.8975251990755886,404
Order,4,5306,310,0.058424425179042595,tiny_mlp,21,0.9866138071747721,0.9011903894185684,404
Phylum,0,5471,320,0.058490221166148784,tiny_mlp,42,0.9985603523587653,0.978164525987754,404
Phylum,0,5471,320,0.058490221166148784,tiny_mlp,123,0.9934260337798486,0.9269897025433145,404
Phylum,0,5471,320,0.058490221166148784,tiny_mlp,7,0.9982272859638905,0.9742060296217295,404
Phylum,0,5471,320,0.058490221166148784,tiny_mlp,13,0.9984317365560086,0.9773098544426598,404
Phylum,0,5471,320,0.058490221166148784,tiny_mlp,21,0.9980847165598913,0.9694850840668805,404
Phylum,1,5476,320,0.05843681519357195,tiny_mlp,42,0.9972010764158263,0.9572169014407436,404
Phylum,1,5476,320,0.05843681519357195,tiny_mlp,123,0.9961907243987588,0.934714089323251,404
Phylum,1,5476,320,0.05843681519357195,tiny_mlp,7,0.9963677026764934,0.9436824797589833,404
Phylum,1,5476,320,0.05843681519357195,tiny_mlp,13,0.9962343628782001,0.9395667603294076,404
Phylum,1,5476,320,0.05843681519357195,tiny_mlp,21,0.9973198700543057,0.9558706379270971,404
Phylum,2,5495,320,0.05823475887170155,tiny_mlp,42,0.9992801932367149,0.9961429705689422,404
Phylum,2,5495,320,0.05823475887170155,tiny_mlp,123,0.9996231884057971,0.9966927951698057,404
Phylum,2,5495,320,0.05823475887170155,tiny_mlp,7,0.9991859903381642,0.9962885772638286,404
Phylum,2,5495,320,0.05823475887170155,tiny_mlp,13,0.9995356280193237,0.9956117187240767,404
Phylum,2,5495,320,0.05823475887170155,tiny_mlp,21,0.9997711352657005,0.9974058982077115,404
Phylum,3,5500,320,0.05818181818181818,tiny_mlp,42,0.9990100144787646,0.9860302820641378,404
Phylum,3,5500,320,0.05818181818181818,tiny_mlp,123,0.9986655405405405,0.9810018801740082,404
Phylum,3,5500,320,0.05818181818181818,tiny_mlp,7,0.999055863899614,0.9870894715909436,404
Phylum,3,5500,320,0.05818181818181818,tiny_mlp,13,0.9873715009652511,0.8717143602017977,404
Phylum,3,5500,320,0.05818181818181818,tiny_mlp,21,0.9987186293436293,0.9839618174630365,404
Phylum,4,5306,310,0.058424425179042595,tiny_mlp,42,0.9991083189131951,0.9862421689699752,404
Phylum,4,5306,310,0.058424425179042595,tiny_mlp,123,0.9989204266639119,0.9846907511371666,404
Phylum,4,5306,310,0.058424425179042595,tiny_mlp,7,0.9990566646865879,0.9856774889337091,404
Phylum,4,5306,310,0.058424425179042595,tiny_mlp,13,0.9986628012087089,0.9812164001206588,404
Phylum,4,5306,310,0.058424425179042595,tiny_mlp,21,0.9990908856117152,0.9866350731434617,404
Novelty,0,5471,320,0.058490221166148784,tiny_mlp,42,0.9999235585323238,0.998729114473793,404
Novelty,0,5471,320,0.058490221166148784,tiny_mlp,123,0.9998865511551156,0.9981376400028574,404
Novelty,0,5471,320,0.058490221166148784,tiny_mlp,7,0.9999271986022131,0.9987964833132794,404
Novelty,0,5471,320,0.058490221166148784,tiny_mlp,13,0.9985967530576586,0.9747453097128059,404
Novelty,0,5471,320,0.058490221166148784,tiny_mlp,21,0.9998719908755581,0.9978609354924037,404
Novelty,1,5476,320,0.05843681519357195,tiny_mlp,42,0.9995030062063615,0.991888620155489,404
Novelty,1,5476,320,0.05843681519357195,tiny_mlp,123,0.9991514740108611,0.9859762107560752,404
Novelty,1,5476,320,0.05843681519357195,tiny_mlp,7,0.9994672468968192,0.991326154396864,404
Novelty,1,5476,320,0.05843681519357195,tiny_mlp,13,0.9979817203258339,0.9674933572289308,404
Novelty,1,5476,320,0.05843681519357195,tiny_mlp,21,0.9995575543056633,0.9929862353527155,404
Novelty,2,5495,320,0.05823475887170155,tiny_mlp,42,0.9999933574879227,0.9998939015300365,404
Novelty,2,5495,320,0.05823475887170155,tiny_mlp,123,0.9999855072463767,0.9997698500368655,404
Novelty,2,5495,320,0.05823475887170155,tiny_mlp,7,0.9999939613526568,0.9999047480528116,404
Novelty,2,5495,320,0.05823475887170155,tiny_mlp,13,0.9999909420289855,0.9998553110284507,404
Novelty,2,5495,320,0.05823475887170155,tiny_mlp,21,0.9999951690821256,0.9999225341696534,404
Novelty,3,5500,320,0.05818181818181818,tiny_mlp,42,0.9998449565637066,0.9975085194716896,404
Novelty,3,5500,320,0.05818181818181818,tiny_mlp,123,0.9997484314671814,0.9957335220358592,404
Novelty,3,5500,320,0.05818181818181818,tiny_mlp,7,0.9998811534749035,0.9980627915476372,404
Novelty,3,5500,320,0.05818181818181818,tiny_mlp,13,0.9973684845559846,0.9648167606361322,404
Novelty,3,5500,320,0.05818181818181818,tiny_mlp,21,0.9998570222007722,0.9976697083272391,404
Novelty,4,5306,310,0.058424425179042595,tiny_mlp,42,0.9995790180531522,0.99491809795618,404
Novelty,4,5306,310,0.058424425179042595,tiny_mlp,123,0.9994292207959917,0.99275102112748,404
Novelty,4,5306,310,0.058424425179042595,tiny_mlp,7,0.9997507683566209,0.996313273876872,404
Novelty,4,5306,310,0.058424425179042595,tiny_mlp,13,0.999595159998967,0.9951043271522204,404
Novelty,4,5306,310,0.058424425179042595,tiny_mlp,21,0.9997275239546476,0.9960460286537438,404
Noise,0,5471,320,0.058490221166148784,tiny_mlp,42,0.9999842263638128,0.9997503467042606,404
Noise,0,5471,320,0.058490221166148784,tiny_mlp,123,0.9998871578334304,0.9982539120117073,404
Noise,0,5471,320,0.058490221166148784,tiny_mlp,7,0.9999793729372938,0.9996739705500388,404
Noise,0,5471,320,0.058490221166148784,tiny_mlp,13,0.9994212288875947,0.9890672207836219,404
Noise,0,5471,320,0.058490221166148784,tiny_mlp,21,0.9999854397204426,0.9997688247608513,404
Noise,1,5476,320,0.05843681519357195,tiny_mlp,42,0.9995951318851823,0.9931164871675134,404
Noise,1,5476,320,0.05843681519357195,tiny_mlp,123,0.9994836113266097,0.9906152031088432,404
Noise,1,5476,320,0.05843681519357195,tiny_mlp,7,0.9997733223429014,0.9963085054963451,404
Noise,1,5476,320,0.05843681519357195,tiny_mlp,13,0.9992151134600465,0.9867130178283793,404
Noise,1,5476,320,0.05843681519357195,tiny_mlp,21,0.9998036268425134,0.9967071398797329,404
Noise,2,5495,320,0.05823475887170155,tiny_mlp,42,1.0,0.9999999999999999,404
Noise,2,5495,320,0.05823475887170155,tiny_mlp,123,1.0,0.9999999999999999,404
Noise,2,5495,320,0.05823475887170155,tiny_mlp,7,1.0,1.0,404
Noise,2,5495,320,0.05823475887170155,tiny_mlp,13,0.9999999999999999,1.0,404
Noise,2,5495,320,0.05823475887170155,tiny_mlp,21,1.0,1.0,404
Noise,3,5500,320,0.05818181818181818,tiny_mlp,42,0.9999819015444015,0.9997002252688785,404
Noise,3,5500,320,0.05818181818181818,tiny_mlp,123,0.9997333494208495,0.9953292204165709,404
Noise,3,5500,320,0.05818181818181818,tiny_mlp,7,0.9999831081081082,0.9997233821828533,404
Noise,3,5500,320,0.05818181818181818,tiny_mlp,13,0.9994298986486486,0.9914104758617193,404
Noise,3,5500,320,0.05818181818181818,tiny_mlp,21,0.999706805019305,0.9951911056510462,404
Noise,4,5306,310,0.058424425179042595,tiny_mlp,42,0.9999509284847232,0.9991971115133038,404
Noise,4,5306,310,0.058424425179042595,tiny_mlp,123,0.9998669903664866,0.997786217889864,404
Noise,4,5306,310,0.058424425179042595,tiny_mlp,7,0.9999541568738862,0.9992541178281068,404
Noise,4,5306,310,0.058424425179042595,tiny_mlp,13,0.9999192902709264,0.9987433429305053,404
Noise,4,5306,310,0.058424425179042595,tiny_mlp,21,0.9999548025517188,0.999274033087417,404
